"0",""
"0",""
"0","library(timevis)"
"0",""
"0","data <- data.frame("
"0","  id      = 1:8,"
"0","  group   = c(1,1,1,1,2,2,2,2),"
"0","  content = c(""Biology BSc""  , "
"0","              ""Cognitive Neurosciences MSc""  ,"
"0","              ""Cognitive Neurosciences PhD"", "
"0","              ""Data Sciences MSc"","
"0","              ""Cognitive Neuroscientist"","
"0","              ""Stipendiary (Data Science)"","
"0","              ""Data Analyst / Data Scientist"","
"0","              ""Data Scientist / Neuroscientist"""
"0","              #""Towards minimizing efforts for Morphing Attacks"""
"0","              ),"
"0","  start   = c(""2010-10-01"", ""2014-10-01"", ""2016-10-01"", ""2019-10-01"","
"0","              ""2016-11-15"", ""2021-08-01"", ""2022-02-01"", ""2022-10-01"""
"0","              #""2023-05-30"""
"0","              ),"
"0","  end     = c(""2014-07-31"", ""2016-09-30"", ""2022-07-31"", ""2022-01-31"","
"0","              ""2022-07-31"", ""2022-01-31"", ""2022-07-31"", ""2023-12-31"""
"0","              #NA"
"0","              ))"
"0","  #start   = c(""2016-01-10"", ""2016-01-11"", ""2016-01-20"", ""2016-02-14 15:00:00""),"
"0","  #end     = c(NA          ,           NA, ""2016-02-04"", NA))"
"0",""
"0","groups <- data.frame("
"0","  id = c(1,2),"
"0","  content = c(""Education"", ""Experience"") # , ""Publications"""
"0",")"
"0",""
"0","# Set the minimum and maximum values for the x-axis"
"0","min_date <- as.Date(""2010-10-01"")"
"0","max_date <- as.Date(""2023-12-31"")"
"0","dates = list(min=min_date, max=max_date)"
"0",""
"0","timevis(data, groups)"
